TotalTrucks,TotalDrones,Method,SuccessfulNoBottlenecks_Count,SuccessfulNoBottlenecks_UniqueDrones,SuccessfulNoBottlenecks_AvoidanceManeuvers,SuccessfulNoBottlenecks_FlightTime,SuccessfulNoBottlenecks_FlightTimeInProximity,SuccessfulNoBottlenecks_FlightTimeHorizontal,SuccessfulNoBottlenecks_FlightTimeHorizontalProximity,SuccessfulNoBottlenecks_FlightTimeVertical,SuccessfulNoBottlenecks_FlightTimeVerticalProximity,SuccessfulBottlenecks_Count,SuccessfulBottlenecks_UniqueDrones,SuccessfulBottlenecks_AvoidanceManeuvers,SuccessfulBottlenecks_FlightTime,SuccessfulBottlenecks_FlightTimeInProximity,SuccessfulBottlenecks_FlightTimeHorizontal,SuccessfulBottlenecks_FlightTimeHorizontalProximity,SuccessfulBottlenecks_FlightTimeVertical,SuccessfulBottlenecks_FlightTimeVerticalProximity,UnsuccessfulNoBottlenecks_Count,UnsuccessfulNoBottlenecks_UniqueDrones,UnsuccessfulNoBottlenecks_AvoidanceManeuvers,UnsuccessfulNoBottlenecks_FlightTime,UnsuccessfulNoBottlenecks_FlightTimeInProximity,UnsuccessfulNoBottlenecks_FlightTimeHorizontal,UnsuccessfulNoBottlenecks_FlightTimeHorizontalProximity,UnsuccessfulNoBottlenecks_FlightTimeVertical,UnsuccessfulNoBottlenecks_FlightTimeVerticalProximity,UnsuccessfulBottlenecks_Count,UnsuccessfulBottlenecks_UniqueDrones,UnsuccessfulBottlenecks_AvoidanceManeuvers,UnsuccessfulBottlenecks_FlightTime,UnsuccessfulBottlenecks_FlightTimeInProximity,UnsuccessfulBottlenecks_FlightTimeHorizontal,UnsuccessfulBottlenecks_FlightTimeHorizontalProximity,UnsuccessfulBottlenecks_FlightTimeVertical,UnsuccessfulBottlenecks_FlightTimeVerticalProximity,SuccessfulNoBottlenecks_AverageUniqueDroneEncounter,SuccessfulNoBottlenecks_AverageAvoidanceManeuvers,SuccessfulNoBottlenecks_PercentageTimeHorizontalProximity,SuccessfulNoBottlenecks_PercentageTimeVerticalProximity,SuccessfulBottlenecks_AverageUniqueDroneEncounter,SuccessfulBottlenecks_AverageAvoidanceManeuvers,SuccessfulBottlenecks_PercentageTimeHorizontalProximity,SuccessfulBottlenecks_PercentageTimeVerticalProximity,UnsuccessfulNoBottlenecks_AverageUniqueDroneEncounter,UnsuccessfulNoBottlenecks_AverageAvoidanceManeuvers,UnsuccessfulNoBottlenecks_PercentageTimeHorizontalProximity,UnsuccessfulNoBottlenecks_PercentageTimeVerticalProximity,UnsuccessfulBottlenecks_AverageUniqueDroneEncounter,UnsuccessfulBottlenecks_AverageAvoidanceManeuvers,UnsuccessfulBottlenecks_PercentageTimeHorizontalProximity,UnsuccessfulBottlenecks_PercentageTimeVerticalProximity,SuccessfulNoBottlenecks_Percentage,SuccessfulBottlenecks_Percentage,UnsuccessfulNoBottlenecks_Percentage,UnsuccessfulBottlenecks_Percentage
20,100,KMeans,95.26666666666667,225.65333333333334,16525.506666666668,5503.54636,1423.2266466666667,1963.01692,347.041968,1248.0961066666666,435.7037173333333,1.4666666666666666,6.733333333333333,7577.893333333333,130.32622546666664,75.42937586666667,27.722200213333334,6.4184019653333335,66.36072946666665,55.56571126666667,0.013333333333333334,0.08,1841.24,6.711758666666666,6.319441333333334,0.1616012,0.08319993333333334,6.3037160000000005,6.2362866666666665,3.2533333333333334,19.186666666666667,389995.1066666667,1755.1347266666664,1593.2846808,62.21391317333334,15.080541213333333,1641.3062559999998,1569.04183648,2.368958747590163,173.5339924180511,6.320745950751066,34.9037719067124,3.772609819121447,4726.685917312661,5.308096277073886,70.66670269711334,6.0,138093.0,1.239614495475503,98.93032406070746,4.9331305599162745,90407.0943070818,0.7812946020246702,88.23997915589413,95.26666666666667,1.4666666666666666,0.013333333333333334,3.2533333333333334
20,100,Random,98.26666666666667,688.28,56598.86666666667,14724.208666666666,4196.982866666667,10925.666413333334,2824.2194400000003,1295.0219733333333,502.08754266666665,0.8533333333333334,6.44,1325.6266666666668,120.65753373333332,42.61333586666667,74.33997973333334,20.579049133333335,23.115626,13.811873706666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,8.506666666666666,66507.2,495.7732986666667,394.5912525333333,90.14386053333332,21.075029066666666,390.8892506666666,372.0639244,7.002114359158537,575.3839718417331,19.13362530685728,38.7535177180251,7.1375,1325.3052083333332,17.17648896652578,63.27722417242293,,,,,9.176923076923076,62156.39230769231,4.693917611847358,84.24661051172146,98.26666666666667,0.8533333333333334,0.0,0.88
20,150,KMeans,143.94666666666666,381.16,26968.32,8586.7106,2292.4006266666665,3105.367693333333,632.6948893333333,1890.9894266666665,710.407584,1.88,9.28,11917.44,178.882,102.0303952,43.97888441333333,9.978956986666667,85.84325173333333,71.45181801333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.173333333333333,33.346666666666664,651277.7466666667,2157.5318853333333,2004.89052,76.05726879999999,20.414933066666666,2013.1622679999998,1969.4572426666664,2.6505550345550506,187.56475519443086,7.372752070715972,37.59847145245201,4.153829107400536,7235.117314299458,5.61615051984615,66.79835548718724,,,,,6.75042254042254,129747.83075134741,0.8816242265318021,97.87647663268646,95.96444444444444,1.2533333333333334,0.0,2.7822222222222224
20,150,Random,146.16,1879.56,146949.4,22923.585066666667,8998.226346666666,17105.73213333333,6235.884573333333,1965.0664133333332,1000.9672453333333,2.08,28.346666666666668,11457.706666666667,356.5136902666667,172.6076372,220.90188093333336,79.2132548,81.88474959999999,68.15744836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,31.066666666666666,197299.45333333334,946.1289733333333,792.1779613333333,196.09527066666666,75.5299864,720.504416,709.2319653333334,12.854641870432758,1004.6758480069284,27.171222021804798,50.93344968973985,13.715889212827989,5336.250583090378,25.13225933178697,73.56099966629787,,,,,16.700355054302424,100307.92379908104,7.873385506075477,98.43299906835716,97.44,1.386666666666667,0.0,1.1733333333333333
20,200,KMeans,191.78666666666666,532.1466666666666,37939.09333333333,11625.077853333334,3126.73876,4247.299453333334,926.7731839999999,2525.258586666667,989.1881279999999,2.92,22.64,47860.24,330.5618608,212.3255928,69.89643416,15.962954053333332,186.74784773333332,165.61016419999999,0.10666666666666667,1.7866666666666666,17060.02666666667,34.48066,31.576769333333335,1.6568176,0.7421332533333334,31.157146666666666,30.72926,5.1866666666666665,62.50666666666667,932292.8666666667,2462.739441333333,2250.751158,105.19423998666666,29.22134732,2273.185834666667,2203.8767114666666,2.7753753320906243,198.1597971024657,7.975974776949155,39.15536982846503,6.076235425299597,13204.681364012546,5.71340838567484,74.00514201709501,17.599999999999998,136242.33333333334,2.715900669900917,98.46472785860813,10.106581095596132,149425.01238332846,1.1100707280642568,93.43188699939633,95.89333333333333,1.46,0.05333333333333334,2.5933333333333333
20,200,Random,192.84,3602.4266666666667,263302.38666666666,30926.511866666668,14426.82,23169.120933333335,10279.341786666666,2616.819946666667,1512.8991199999998,4.36,86.34666666666666,31252.146666666667,776.4695488,416.50701000000004,505.09139919999996,225.84253906666666,158.4589564,132.17198122666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,66.86666666666666,388219.4533333333,1438.9941319999998,1201.6034613333334,326.8602666666667,147.555264,1065.32566,1039.3326244,18.690250891781176,1366.3419683657116,33.23042851440908,57.83534338958348,19.381522499059813,5403.980318313527,28.672541942042677,75.02561769094885,,,,,24.19945299145299,123276.60764346764,10.77877101581229,94.52332576799343,96.42,2.18,0.0,1.4
20,250,KMeans,241.0,678.2266666666667,48355.013333333336,14642.193066666667,3983.9153199999996,5367.176413333333,1224.6027866666666,3172.495373333333,1280.4007066666666,3.24,23.066666666666666,40286.76,352.8063373333334,221.5281164,77.59048652,18.668020826666666,190.27849053333333,166.61395384,0.17333333333333334,0.6666666666666666,4704.24,12.160547333333334,9.156978800000001,1.3578750533333335,0.6554661466666666,8.61233912,8.016374213333334,5.52,77.08,1041254.9866666667,2498.7062226666667,2292.1929221333335,116.72324213333333,33.36375612,2290.656981333333,2238.899961,2.814898735786886,200.72975236327247,8.367560156116005,40.35951293386856,5.951749216966609,11822.696488957903,6.159678776202358,73.82410432572742,5.333333333333333,44009.02083333333,9.230395951894991,69.18824258514357,10.666088078588079,139491.34139702778,1.1874359415720026,88.85955979812081,96.4,1.296,0.06933333333333333,2.2079999999999997
20,250,Random,245.64,5536.373333333333,374286.73333333334,39825.809199999996,19757.03,29987.3072,14406.070133333333,3328.13976,2020.7360800000001,2.8933333333333335,72.18666666666667,23555.64,525.624192,306.06819893333335,339.33343146666664,170.76724453333333,111.09284733333334,95.43585545333333,0.05333333333333334,1.1733333333333333,9728.573333333334,23.817533333333333,19.346893333333334,4.861805333333334,1.677624,18.039346666666667,17.613706666666666,1.4133333333333333,37.57333333333333,215482.38666666666,686.280576,571.7295453333332,159.02553733333335,71.098774,503.682608,494.1437493333333,22.533335970614456,1523.727919071483,36.16053206012055,60.71001576118206,23.88203032192394,6384.709709203326,33.292589904642966,75.19178967442728,22.0,182410.75,7.043651315697399,97.64049104513023,25.812056577681577,130223.19285864598,10.224628376931758,98.13776337103593,98.256,1.1573333333333333,0.021333333333333336,0.5653333333333334
20,300,KMeans,283.6933333333333,803.4533333333334,59674.333333333336,17526.084933333335,4657.909986666667,6480.37408,1488.8894666666667,3737.200973333333,1512.93448,5.466666666666667,53.86666666666667,142567.98666666666,734.5536121333333,517.1462689333333,130.48029930666667,33.0605592,460.88273293333333,424.1504711733333,1.2266666666666666,14.653333333333334,42914.88,92.970168,71.34819666666667,13.522520533333333,6.468004466666667,65.34938265333334,61.52322168,8.24,132.58666666666667,1593661.7733333334,3564.8725373333336,3290.9500101333333,158.87625444,51.78244769333333,3271.2582493333334,3207.3028284,2.833627369538248,211.6608045172329,8.490931700796411,40.5066092716352,8.298647489634234,24388.711847260533,5.660546509488041,78.6093558863025,7.3875,23521.19196127946,12.467366661364723,69.53532571207722,13.161979167303526,152208.0491074477,1.5008287852335689,91.7466680656651,94.56444444444445,1.8222222222222224,0.4088888888888889,2.7466666666666666
20,300,Random,294.72,7479.253333333333,477204.0266666667,48082.425200000005,24776.240933333334,36268.3276,18270.603466666667,3971.146693333333,2516.8471866666664,2.5733333333333333,75.53333333333333,32672.48,508.4098133333333,312.61639,304.0057134666667,152.320268,137.16691613333333,124.05299851999999,0.013333333333333334,0.4,2192.3733333333334,6.220828,4.534821333333333,1.815364,0.49200866666666665,4.169689333333333,4.043092,2.6933333333333334,93.68,412092.12,1217.9155493333333,1002.2566946666666,326.97549333333336,163.17205853333334,845.308964,823.8992840000001,25.381411835250503,1619.924502966352,37.98833622016469,63.376847125911965,28.482355196103484,9019.03191507535,33.87669061628317,79.43261160065029,30.0,164428.0,7.9090543359608505,96.96386653266255,35.68860544217687,122309.67408266338,12.675372977873824,92.16298935243121,98.24,0.8577777777777779,0.004444444444444445,0.8977777777777777
25,100,KMeans,95.09333333333333,204.68,14567.253333333334,5211.44092,1393.708308,1678.5789733333334,308.604516,1245.02996,417.69149733333336,1.7466666666666666,6.306666666666667,5698.093333333333,138.1253184,78.9059544,28.521679626666664,7.583739773333334,67.0325072,52.96705036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1733333333333333,14.68,309190.13333333336,1743.5506786666667,1564.8423817333332,48.88299685333333,11.953063346666665,1644.195372,1540.1290408533334,2.1528712226641815,153.27062374686048,5.947089895624848,33.549580715764996,3.3678571428571424,3336.184977324263,5.651598994186918,69.14296804138091,,,,,3.711789156470007,72120.73994492505,0.5971385454467789,88.01219575210642,95.09333333333333,1.7466666666666666,0.0,3.1733333333333333
25,100,Random,97.93333333333334,613.1466666666666,47338.18666666667,14287.460933333334,3853.7771866666667,10515.270413333334,2622.2157333333334,1283.8482266666667,457.73391200000003,0.84,5.426666666666667,1412.0,117.02140386666666,43.18004053333333,70.51740053333333,18.713872893333335,24.025778933333335,16.939765559999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2266666666666666,9.6,71702.98666666666,700.5624533333333,571.2586973333333,126.574568,31.07188066666667,553.6859293333333,536.5835586666667,6.25927016086287,482.76956578457396,18.299851683595463,35.62889592567965,5.95,1336.7057291666667,15.522099203689441,64.04496338527748,,,,,7.869306418219462,56466.040890269156,4.502765778006224,96.5635727158929,97.93333333333334,0.84,0.0,1.2266666666666666
25,150,KMeans,144.2,364.52,26153.786666666667,8280.300693333334,2351.0653466666668,2729.5003066666663,581.4371386666667,1896.7274,715.0224906666667,1.88,9.84,20490.066666666666,210.84307493333333,141.3920952,34.76952502666667,7.885335493333334,125.85250640000001,111.41404979999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92,25.453333333333333,488597.1066666667,2085.737897333333,1924.8786073333335,66.62244564000001,17.70640216,1954.5904013333334,1892.3485388533334,2.5289779955710965,181.69992684686076,7.022724045241854,37.704807964880835,4.339903499278499,7839.958315295816,5.197708327534493,71.54229654840474,,,,,5.462745113964626,96886.7923017362,0.7875643930349152,91.04374825482978,96.13333333333334,1.2533333333333334,0.0,2.6133333333333333
25,150,Random,146.69333333333333,1627.5866666666666,129892.90666666666,22564.81826666667,8667.214853333335,16760.927200000002,6011.682786666666,1959.62772,963.848788,2.026666666666667,21.52,5284.133333333333,308.74962039999997,131.42544386666665,198.48440226666665,65.25678626666667,56.54546786666667,42.19965534666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,17.506666666666668,109635.73333333334,711.5534293333334,574.8687157333334,151.17945573333333,50.5720692,539.2492639999999,518.5355590666667,11.095687958432158,885.3643688221099,26.612950443593515,49.18918911335508,10.603084415584416,2266.24347041847,21.968736052486438,69.10372633193869,,,,,12.939234449760766,74808.24633173842,6.94377635239389,88.96293008438109,97.79555555555557,1.3511111111111112,0.0,0.8533333333333334
25,200,KMeans,192.14666666666668,518.1733333333333,36243.89333333333,11124.959253333334,3210.69484,3712.1876266666663,871.5549853333333,2524.262333333333,987.6695533333333,2.7066666666666666,14.866666666666667,14413.626666666667,232.07193013333332,129.1931296,52.10496372,13.120531666666666,107.934584,84.94917372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1466666666666665,44.61333333333334,841940.5066666667,2611.8620186666667,2409.4614174666667,79.68305934666667,24.69626104,2448.53138,2364.4884664,2.6976384336344297,188.67039787822034,7.832473892267091,39.12066269842458,4.679680526192154,4145.182349659385,5.984552230744213,66.13194679862862,,,,,7.0590816928821445,132044.70273108632,0.8988450434838305,89.52291485438273,96.07333333333334,1.3533333333333333,0.0,2.5733333333333333
25,200,Random,195.72,3391.6666666666665,258548.58666666667,31034.81906666667,14667.029066666666,23192.964266666666,10495.349693333334,2642.1592533333333,1515.36492,2.933333333333333,52.04,21689.92,515.9572556,292.07343253333335,314.2356006666667,144.10427982666667,126.25157946666667,109.08736321333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3466666666666667,27.626666666666665,141589.54666666666,721.485536,593.7965813333334,150.66019333333332,61.712037200000005,548.402528,526.2542343466666,17.327417970463443,1320.9159272492582,33.80138828833391,57.33284772786946,17.38255549565073,6136.242111327826,29.290550204171,74.31227548713278,,,,,21.284940476190478,81885.12660714285,9.597369801244517,88.82850101392545,97.86,1.4666666666666666,0.0,0.6733333333333333
25,250,KMeans,238.76,654.9733333333334,46212.81333333333,13923.045733333332,4027.7539466666663,4636.1960266666665,1156.8235746666667,3138.20676,1258.5711066666665,3.1066666666666665,25.453333333333333,86789.98666666666,426.62228013333333,314.52610066666665,63.73396245333333,16.307742013333332,282.92585426666665,261.19194656,0.25333333333333335,3.933333333333333,16559.946666666667,39.38876933333333,34.76302226666667,2.5392172266666666,1.4392000666666667,33.402247466666665,32.51909846666667,7.76,97.66666666666667,1440292.2533333334,3629.8578346666663,3377.3457778666666,137.15029802666666,45.65630348,3364.3819293333336,3302.066128133333,2.7430936720493593,193.64668234112574,8.308651973161293,40.10477644437461,6.67327892015392,26731.617891714766,4.776509527596284,77.60157189541086,12.211309523809524,86174.92261904762,5.703876436485507,88.96655354734483,10.52878515927469,156350.92047362874,1.1761011729328426,92.36326417349596,95.504,1.2426666666666668,0.10133333333333333,3.104
25,250,Random,243.36,5380.1466666666665,373522.70666666667,38761.76533333333,19916.62746666667,28980.5272,14398.027600000001,3294.7276133333335,2025.7255333333335,4.1466666666666665,94.54666666666667,26997.626666666667,705.7632917333333,410.448052,453.9692730666667,228.19755666666663,142.29465933333333,119.92144093333333,0.013333333333333334,0.24,92.85333333333334,5.637416,1.0533168000000002,0.40294,0.3493388,4.988705333333333,0.6104114666666667,2.48,66.13333333333334,335562.17333333334,1271.1422666666667,1073.4002826666667,297.3435866666667,148.14789599999997,932.7347480000001,911.0389995999999,22.112160117925352,1534.685117615451,37.12244114298871,61.4907242052259,22.832478823858132,5784.073412459188,32.88286443858661,78.57321969335365,18.0,6964.0,6.196789451053462,12.235869346462367,26.152607709750566,117184.95189909298,11.881851965345806,94.39950600928663,97.34400000000001,1.6586666666666667,0.005333333333333334,0.9920000000000001
25,300,KMeans,288.16,804.2,56918.64,16983.976533333334,4878.121306666667,5748.631973333333,1459.7070800000001,3790.179653333333,1536.3820400000002,3.8666666666666667,33.44,85157.38666666667,497.92607399999997,354.73582973333333,83.30861432,23.233095613333333,310.7741385333333,284.52027126666667,0.28,4.013333333333334,15841.24,29.42103293333333,25.794079200000002,2.3757468266666666,1.5197342666666667,23.067518266666667,22.336650466666665,7.626666666666667,101.4,1454969.1866666668,3509.4342173333334,3259.532905066667,126.17675178666667,45.79123705333333,3257.7478773333332,3179.4173305333334,2.7906852135797724,197.76553781486857,8.596178477240056,40.53337541802045,7.3383293573784,18855.285611589035,4.970874563143188,78.2180330505986,12.072916666666666,69929.68601190476,7.033349904179335,82.34837515028003,11.058745144438635,152574.9316380252,1.234875036127883,93.86549957709413,96.05333333333333,1.288888888888889,0.09333333333333335,2.5422222222222226
25,300,Random,294.6533333333333,7788.506666666667,516833.3466666667,47610.74746666667,26133.47333333333,35771.183066666665,19262.155199999997,3978.01324,2568.6248133333333,3.52,105.13333333333334,24527.933333333334,619.364654,389.78480733333333,406.2108730666667,227.59187733333334,123.9218628,108.82619653333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8266666666666667,70.42666666666666,293885.1066666667,906.581924,762.8175293333334,233.92910133333334,127.00513880000001,641.7417266666668,626.4784013333334,26.43905108262405,1754.2692898363573,40.45319914212505,64.57260705118478,28.243656591424447,4867.2006821368905,37.70734088743851,79.61359131026731,,,,,38.404761904761905,134389.4107142857,14.61000411916294,88.69872907598175,98.21777777777777,1.1733333333333333,0.0,0.6088888888888888
30,100,KMeans,96.45333333333333,185.53333333333333,12914.786666666667,5138.476266666667,1358.9900906666667,1497.0416133333333,269.101268,1258.69564,402.081124,0.84,2.72,1010.1733333333333,58.166742666666664,28.192934666666666,13.784705253333335,3.4666683733333334,22.646439066666666,15.467899226666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7066666666666666,9.946666666666667,224185.93333333332,1510.7113546666667,1403.9108902666667,37.49373844,8.836530516,1429.4353093333332,1382.3705235999998,1.924585472978865,134.00942770198154,5.249197254070694,31.95884320700882,2.8609126984126982,979.4916666666667,5.833247426394348,65.12453222573977,,,,,3.15261544011544,68356.22618145743,0.5437561808452736,94.97083638489921,96.45333333333333,0.84,0.0,2.7066666666666666
30,100,Random,98.30666666666667,548.96,40726.0,13856.3396,3429.5847999999996,10089.385706666666,2309.9213733333336,1284.72812,415.02230933333334,0.8666666666666667,4.866666666666666,1376.64,116.24212333333334,41.25242866666667,68.3243772,16.891321333333334,24.7552824,17.71789788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8266666666666667,5.693333333333333,35886.8,478.15174666666667,376.2030712,78.03684493333334,15.854534666666666,386.35887333333335,358.31932413333334,5.586237685365932,414.31141145859897,16.64366397113551,32.31141699280052,5.3563063063063066,1310.3707207207208,13.272543849662856,63.06942741178963,,,,,6.564404761904763,38148.56988095238,3.0356010620240763,83.71001919438777,98.30666666666667,0.8666666666666667,0.0,0.8266666666666667
30,150,KMeans,143.41333333333333,337.04,23643.97333333333,7918.073426666667,2341.446053333333,2363.8774,526.8464186666666,1880.9470666666666,695.9867773333334,2.2533333333333334,9.933333333333334,13949.666666666666,194.56562573333335,117.34454186666667,38.19274613333334,10.283735969333334,97.08800813333333,80.0750666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,24.653333333333332,509228.32,2326.9890293333333,2116.9927078666665,65.04102535999999,17.892794010666666,2189.9027826666666,2078.883802133333,2.3498750757790585,164.7863536477159,6.651804381733889,36.99664028075084,4.135508524397413,6300.335870302537,5.748433568662655,70.70989992226917,,,,,4.683774772236311,88211.24353925987,0.6709942470222467,86.56914680209778,95.6088888888889,1.5022222222222223,0.0,2.8888888888888893
